id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ike_event_user,ike_event_user,model_ike_event,group_ike_event_user,1,0,0,0
access_ike_event_admin,ike_event_admin,model_ike_event,group_ike_event_admin,1,1,1,0
access_ike_event_ccc_analyst,ike_event_ccc_analyst,model_ike_event,custom_master_catalog.custom_group_ccc_analyst,1,1,0,0
access_ike_event_manager,ike_event_manager,model_ike_event,base.group_system,1,1,1,1
access_ike_event_product_user,ike_event_product_user,model_ike_event_product,group_ike_event_user,1,0,0,0
access_ike_event_product_admin,ike_event_product_admin,model_ike_event_product,group_ike_event_admin,1,1,1,0
access_ike_event_product_manager,ike_event_product_manager,model_ike_event_product,base.group_system,1,1,1,1
access_ike_event_stage_user,ike_event_stage_manager,model_ike_event_stage,base.group_user,1,0,0,0
access_ike_event_stage_admin,ike_event_stage_admin,model_ike_event_stage,group_ike_event_admin,1,1,1,0
access_ike_event_stage_manager,ike_event_stage_manager,model_ike_event_stage,base.group_system,1,1,1,1
access_ike_event_supplier_user,ike_event_supplier_user,model_ike_event_supplier,group_ike_event_user,1,0,0,0
access_ike_event_supplier_admin,ike_event_supplier_admin,model_ike_event_supplier,group_ike_event_admin,1,1,1,0
access_ike_event_supplier_manager,ike_event_supplier_manager,model_ike_event_supplier,base.group_system,1,1,1,1
access_ike_event_supplier_link_user,ike_event_supplier_link_user,model_ike_event_supplier_link,group_ike_event_user,1,0,0,0
access_ike_event_supplier_link_admin,ike_event_supplier_link_admin,model_ike_event_supplier_link,group_ike_event_admin,1,1,1,0
access_ike_event_supplier_link_manager,ike_event_supplier_link_manager,model_ike_event_supplier_link,base.group_system,1,1,1,1
access_ike_event_supplier_concept_user,ike_event_supplier_concept_user,model_ike_event_supplier_product,group_ike_event_user,1,0,0,0
access_ike_event_supplier_concept_ccc_analyst,ike_event_supplier_concept_ccc_analyst,model_ike_event_supplier_product,custom_master_catalog.custom_group_ccc_analyst,1,1,0,0
access_ike_event_supplier_concept_ccc_coordinator,ike_event_supplier_concept_ccc_coordinator,model_ike_event_supplier_product,custom_master_catalog.custom_group_ccc_coordinator,1,1,0,0
access_ike_event_supplier_concept_admin,ike_event_supplier_concept_admin,model_ike_event_supplier_product,group_ike_event_admin,1,1,1,0
access_ike_event_supplier_concept_manager,ike_event_supplier_concept_manager,model_ike_event_supplier_product,base.group_system,1,1,1,1
access_ike_event_supplier_concept_authorization_user,ike_event_supplier_concept_authorization_user,model_ike_event_supplier_product_authorization,group_ike_event_user,1,0,0,0
access_ike_event_supplier_concept_authorization_admin,ike_event_supplier_concept_authorization_admin,model_ike_event_supplier_product_authorization,group_ike_event_admin,1,1,1,0
