id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ike_event_membership_authorization_user,ike.event.membership.authorization.user,model_ike_event_membership_authorization,base.group_user,1,0,0,0
access_ike_event_membership_authorization_manager,ike.event.membership.authorization.manager,model_ike_event_membership_authorization,base.group_system,1,1,1,1
access_ike_event_add_affiliation_user_wizard,ike_event_add_affiliation_user_wizard,model_ike_add_affiliation_nu_wizard,base.group_user,1,0,0,0
access_ike_event_add_affiliation_user_wizard_manager,ike_event_add_affiliation_user_wizard_manager,model_ike_add_affiliation_nu_wizard,base.group_system,1,1,1,1
access_ike_event_membership_authorization_cabin_supervisor,ike.event.membership.authorization_cabin_supervisor,model_ike_event_membership_authorization,custom_master_catalog.custom_group_event_cabin_supervisor,1,1,1,0
access_ike_event_add_affiliation_user_wizard_cabin_supervisor,ike_event_add_affiliation_user_wizard_cabin_supervisor,model_ike_add_affiliation_nu_wizard,custom_master_catalog.custom_group_event_cabin_supervisor,1,1,1,0

access_ike_event_add_affiliation_user_wizard_event_coordinator,ike_event_add_affiliation_user_wizard_event_coordinator,model_ike_add_affiliation_nu_wizard,custom_master_catalog.custom_group_event_coordinator,1,1,1,1
access_ike_event_membership_authorization_event_coordinator,ike_event_membership_authorization_event_coordinator,model_ike_event_membership_authorization,custom_master_catalog.custom_group_event_coordinator,1,1,1,0
access_ike_event_service_count_detail_event_coordinator,ike_event_service_count_detail_event_coordinator,ike_event.model_ike_event_service_count_detail,custom_master_catalog.custom_group_event_coordinator,1,1,1,1

access_ike_event_membership_authorization_commercial_supervisor,ike_event_membership_authorization_commercial_supervisor,model_ike_event_membership_authorization,custom_master_catalog.custom_group_commercial_supervisor,1,1,1,0
access_custom_nu_commercial_supervisor,custom_nu_commercial_supervisor,custom_nu.model_custom_nus,custom_master_catalog.custom_group_commercial_supervisor,1,0,0,0
access_custom_membership_nus_commercial_supervisor,custom_membership_nus_commercial_supervisor,custom_nu.model_custom_membership_nus,custom_master_catalog.custom_group_commercial_supervisor,1,1,0,0
access_ike_event_commercial_supervisor,ike_event_commercial_supervisor,ike_event.model_ike_event,custom_master_catalog.custom_group_commercial_supervisor,1,1,0,0
access_custom_vehicle_weight_category_commercial_supervisor,custom_custom_vehicle_weight_category_commercial_supervisor,custom_master_catalog.model_custom_vehicle_weight_category,custom_master_catalog.custom_group_commercial_supervisor,1,0,0,0
access_custom_account_identification_commercial_supervisor,custom_account_identification_commercial_supervisor,custom_master_catalog.model_custom_account_identification,custom_master_catalog.custom_group_commercial_supervisor,1,0,0,0
access_ike_event_service_count_detail_commercial_supervisor,ike_event_service_count_detail_commercial_supervisor,ike_event.model_ike_event_service_count_detail,custom_master_catalog.custom_group_commercial_supervisor,1,1,1,1
access_ike_event_supplier_commercial_supervisor,ike_event_supplier_commercial_supervisor,ike_event.model_ike_event_supplier,custom_master_catalog.custom_group_commercial_supervisor,1,1,0,0
