id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_custom_nu_user,custom_nu_user,model_custom_nus,group_custom_nus_user,1,0,0,0
access_custom_nu_admin,custom_nu_admin,model_custom_nus,group_custom_nus_admin,1,1,1,0
access_custom_nu_manager,custom_nu_manager,model_custom_nus,,1,1,1,1
access_custom_nu_search_helper_user,custom_nu_search_helper_user,model_custom_nus_search_helper,group_custom_nus_user,1,0,0,0
access_custom_nu_search_helper_admin,custom_nu_search_helper_admin,model_custom_nus_search_helper,group_custom_nus_admin,1,1,1,0
access_custom_nu_search_helper_manager,custom_nu_search_helper_user_manager,model_custom_nus_search_helper,,1,1,1,1
access_custom_nu_search_helper_rel_user,custom_nu_search_helper_rel_user,model_custom_nus_search_helper_rel,group_custom_nus_user,1,0,0,0
access_custom_nu_search_helper_rel_admin,custom_nu_search_helper_rel_admin,model_custom_nus_search_helper_rel,group_custom_nus_admin,1,1,1,0
access_custom_nu_search_helper_rel_manager,custom_nu_search_helper_rel_user_manager,model_custom_nus_search_helper_rel,,1,1,1,1
access_custom_membership_plan_user,custom_membership_plan_user,model_custom_membership_plan,group_custom_nus_user,1,0,0,0
access_custom_membership_plan_admin,custom_membership_plan_admin,model_custom_membership_plan,group_custom_nus_admin,1,1,1,0
access_custom_membership_plan_manager,custom_membership_plan_manager,model_custom_membership_plan,,1,1,1,1
access_custom_membership_plan_product_line_user,custom_membership_plan_product_line_user,model_custom_membership_plan_product_line,group_custom_nus_user,1,0,0,0
access_custom_membership_plan_product_line_admin,custom_membership_plan_product_line_admin,model_custom_membership_plan_product_line,group_custom_nus_admin,1,1,1,0
access_custom_membership_plan_product_line_manager,custom_membership_plan_product_line_manager,model_custom_membership_plan_product_line,,1,1,1,1
access_custom_membership_nus_user,custom_membership_nus_user,model_custom_membership_nus,group_custom_nus_user,1,0,0,0
access_custom_membership_nus_admin,custom_membership_nus_admin,model_custom_membership_nus,group_custom_nus_admin,1,1,1,0
access_custom_membership_nus_manager,custom_membership_nus_manager,model_custom_membership_nus,,1,1,1,1
access_custom_encryption_utility,custom_encryption_utility_model_access,model_custom_encryption_utility,,1,0,0,0
access_custom_nus_vehicle,custom_custom_nus_vehicle_user,model_custom_nus_vehicle,group_custom_nus_user,1,0,0,0
access_custom_nus_vehicle_admin,custom_custom_nus_vehicle_admin,model_custom_nus_vehicle,group_custom_nus_admin,1,1,1,0
access_custom_nus_vehicle_manager,custom_custom_nus_vehicle_manager,model_custom_nus_vehicle,,1,1,1,1
access_custom_nus_address,custom_custom_nus_address_user,model_custom_nus_address,group_custom_nus_user,1,0,0,0
access_custom_nus_address_admin,custom_custom_nus_address_admin,model_custom_nus_address,group_custom_nus_admin,1,1,1,0
access_custom_nus_address_manager,custom_custom_nus_address_manager,model_custom_nus_address,,1,1,1,1
access_custom_nus_pet,custom_nus_pet_user,model_custom_nus_pet,group_custom_nus_user,1,0,0,0
access_custom_nus_pet_admin,custom_nus_pet_admin,model_custom_nus_pet,group_custom_nus_admin,1,1,1,0
access_custom_nus_pet_manager,custom_nus_pet_manager,model_custom_nus_pet,,1,1,1,1
access_custom_nus_pet_type,custom_nus_pet_type_user,model_custom_nus_pet_type,group_custom_nus_user,1,0,0,0
access_custom_nus_pet_type_admin,custom_nus_pet_type_admin,model_custom_nus_pet_type,group_custom_nus_admin,1,1,1,0
access_custom_nus_pet_type_manager,custom_nus_pet_type_manager,model_custom_nus_pet_type,,1,1,1,1
access_custom_nus_pet_breed,custom_nus_pet_breed_user,model_custom_nus_pet_breed,group_custom_nus_user,1,0,0,0
access_custom_nus_pet_breed_admin,custom_nus_pet_breed_admin,model_custom_nus_pet_breed,group_custom_nus_admin,1,1,1,0
access_custom_nus_pet_breed_manager,custom_nus_pet_breed_manager,model_custom_nus_pet_breed,,1,1,1,1
access_custom_membership_plan_line_product,access_custom_membership_plan_line_product_user,model_custom_membership_plan_line_product,group_custom_nus_user,1,0,0,0
access_custom_membership_plan_line_product_admin,access_custom_membership_plan_line_product_admin,model_custom_membership_plan_line_product,group_custom_nus_admin,1,1,1,0
access_custom_membership_plan_line_product_manager,access_custom_membership_plan_line_product_manager,model_custom_membership_plan_line_product,,1,1,1,1
access_custom_address_type,custom_address_type_user,model_custom_address_type,group_custom_nus_user,1,0,0,0
access_custom_address_type_admin,custom_address_type_admin,model_custom_address_type,group_custom_nus_admin,1,1,1,0
access_custom_address_type_manager,custom_address_type_manager,model_custom_address_type,,1,1,1,1
