id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_custom_product_mapping_user,custom_product_mapping_user,model_custom_product_mapping,base.group_user,1,1,1,1
access_custom_account_identification,custom_account_identification,model_custom_account_identification,,1,1,1,1
access_custom_account_type,custom_account_type,model_custom_account_type,,1,1,1,1
access_custom_service_operational_area,custom_custom_service_operational_area,model_custom_service_operational_area,base.group_user,1,1,1,1
access_custom_state_municipality,custom_state_municipality,model_custom_state_municipality,,1,1,1,1
access_custom_state_municipality_code,custom_state_municipality_code,model_custom_state_municipality_code,,1,1,1,1
access_custom_supplier_type,custom_supplier_type,model_custom_supplier_type,,1,1,1,1
access_custom_payment_type,custom_payment_type,model_custom_payment_type,,1,1,1,1
access_custom_type_event,custom_type_event,model_custom_type_event,,1,1,1,1
access_custom_supplier_coverage_configuration,custom_supplier_coverage_configuration,model_custom_supplier_coverage_configuration,,1,1,1,1
access_custom_supplier_coverage_configuration_line,custom_supplier_coverage_configuration_line,model_custom_supplier_coverage_configuration_line,,1,1,1,1
access_custom_import_postal_codes_manager,custom_import_postal_codes_manager,model_custom_import_postal_codes,,1,1,1,1
access_custom_import_postal_codes_line_manager,custom_import_postal_codes_line_manager,model_custom_import_postal_codes_line,,1,1,1,1
access_custom_import_postal_codes_log_manager,custom_import_postal_codes_log_manager,model_custom_import_postal_codes_log,,1,1,1,1
access_custom_vehicle_type,custom_custom_vehicle_type,model_custom_vehicle_type,,1,1,1,1
access_custom_geographical_area,custom_geographical_area,model_custom_geographical_area,base.group_user,1,1,1,0
access_custom_geographical_area,custom_geographical_area_manager,model_custom_geographical_area,base.group_system,1,1,1,1
access_custom_geographical_area_product_rel,custom_geographical_area_product_rel,model_custom_geographical_area_product_rel,,1,1,1,1
access_custom_geographic_subservice_wizard,custom_geographic_subservice_wizard,model_custom_geographic_subservice_wizard,,1,1,1,1
access_custom_supplier_cost_matrix_manager,custom_supplier_cost_matrix_manager,model_custom_supplier_cost_matrix,,1,1,1,1
access_custom_supplier_cost_product_manager,custom_supplier_cost_product_manager,model_custom_supplier_cost_product,,1,1,1,1
access_custom_supplier_types_statuses,custom_custom_supplier_types_statuses,model_custom_supplier_types_statuses,base.group_user,1,1,1,1
