id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ike_fleet_vehicle_model_brand_operator,ike_fleet_vehicle_model_brand_operator,fleet.model_fleet_vehicle_model_brand,custom_group_portal_operator,1,0,0,0
access_ike_fleet_vehicle_model_operator,ike_fleet_vehicle_model_operator,fleet.model_fleet_vehicle_model,custom_group_portal_operator,1,0,0,0
access_ike_fleet_vehicle_operator,ike_fleet_vehicle_operator,fleet.model_fleet_vehicle,custom_group_portal_operator,1,0,0,0
access_ike_res_partner_operator,ike_res_partner_operator,base.model_res_partner,custom_group_portal_operator,1,0,0,0
access_ike_event_operator,ike_event_operator,ike_event.model_ike_event,custom_group_portal_operator,1,0,0,0
access_ike_event_supplier_operator,ike_event_supplier_operator,ike_event.model_ike_event_supplier,custom_group_portal_operator,1,0,0,0
access_ike_product_category_operator,ike_product_category_operator,product.model_product_category,custom_group_portal_operator,1,0,0,0
access_ike_product_template_operator,ike_product_template_operator,product.model_product_template,custom_group_portal_operator,1,0,0,0
access_ike_product_product_operator,ike_product_product_operator,product.model_product_product,custom_group_portal_operator,1,0,0,0
access_res_partner_supplier_users_rel_portal_operator,res_partner_supplier_users_rel_portal_operator,custom_master_catalog.model_res_partner_supplier_users_rel,custom_group_portal_operator,1,0,0,0
access_ike_fleet_vehicle_assignation_log_portal_operator,fleet_vehicle_assignation_log_portal_operator,fleet.model_fleet_vehicle_assignation_log,custom_group_portal_operator,1,0,0,0
access_ike_fleet_vehicle_log_services_portal_operator,fleet_vehicle_log_services_portal_operator,fleet.model_fleet_vehicle_log_services,custom_group_portal_operator,1,0,0,0
access_ike_fleet_vehicle_log_contract_portal_operator,fleet_vehicle_log_contract_portal_operator,fleet.model_fleet_vehicle_log_contract,custom_group_portal_operator,1,0,0,0
access_ike_event_public_operator,ike_event_public_operator,ike_event_portal.model_ike_event_public,custom_group_portal_operator,1,0,0,0
access_ike_event_supplier_public_operator,ike_event_supplier_public_operator,ike_event_portal.model_ike_event_supplier_public,custom_group_portal_operator,1,0,0,0
access_ike_event_stage_portal_operator,ike_event_stage_portal_operator,ike_event.model_ike_event_stage,custom_group_portal_operator,1,0,0,0
access_ike_event_evidence_portal_operator,ike_event_evidence_portal_operator,ike_event.model_ike_event_evidence,custom_group_portal_operator,1,1,1,0
access_ike_event_evidence_detail_portal_operator,ike_event_evidence_detai_portal_operator,ike_event.model_ike_event_evidence_detail,custom_group_portal_operator,1,1,1,0

access_ike_fleet_vehicle_model_brand_supervisor,ike_fleet_vehicle_model_brand_supervisor,fleet.model_fleet_vehicle_model_brand,custom_group_portal_supervisor,1,1,0,0
access_ike_fleet_vehicle_model_supervisor,ike_fleet_vehicle_model_supervisor,fleet.model_fleet_vehicle_model,custom_group_portal_supervisor,1,0,0,0
access_ike_fleet_vehicle_supervisor,ike_fleet_vehicle_supervisor,fleet.model_fleet_vehicle,custom_group_portal_supervisor,1,1,1,0
access_ike_custom_vehicle_type_supervisor,ike_custom_vehicle_type_supervisor,custom_master_catalog.model_custom_vehicle_type,custom_group_portal_supervisor,1,0,0,0
access_ike_res_partner_supervisor,ike_res_partner_supervisor,base.model_res_partner,custom_group_portal_supervisor,1,1,0,0
access_ike_event_supervisor,ike_event_supervisor,ike_event.model_ike_event,custom_group_portal_supervisor,1,1,0,0
access_ike_event_supplier_supervisor,ike_event_supplier_supervisor,ike_event.model_ike_event_supplier,custom_group_portal_supervisor,1,1,0,0
access_ike_product_category_supervisor,ike_product_category_supervisor,product.model_product_category,custom_group_portal_supervisor,1,1,0,0
access_ike_product_template_supervisor,ike_product_template_supervisor,product.model_product_template,custom_group_portal_supervisor,1,1,0,0
access_ike_product_product_supervisor,ike_product_product_supervisor,product.model_product_product,custom_group_portal_supervisor,1,1,0,0
access_ike_custom_nus_supervisor,ike_custom_nus_supervisor,custom_nu.model_custom_nus,custom_group_portal_supervisor,1,1,0,0
access_res_partner_supplier_users_rel_portal_supervisor,res_partner_supplier_users_rel_portal_supervisor,custom_master_catalog.model_res_partner_supplier_users_rel,custom_group_portal_supervisor,1,0,0,0
access_ike_fleet_vehicle_assignation_log_portal_supervisor,fleet_vehicle_assignation_log_portal_supervisor,fleet.model_fleet_vehicle_assignation_log,custom_group_portal_supervisor,1,0,0,0
access_ike_fleet_vehicle_log_services_portal_supervisor,fleet_vehicle_log_services_portal_supervisor,fleet.model_fleet_vehicle_log_services,custom_group_portal_supervisor,1,0,0,0
access_ike_fleet_vehicle_log_services_portal_contract,fleet_vehicle_log_services_portal_contract,fleet.model_fleet_vehicle_log_contract,custom_group_portal_supervisor,1,0,0,0
access_ike_event_public_supervisor,ike_event_public_supervisor,ike_event_portal.model_ike_event_public,custom_group_portal_supervisor,1,1,0,0
access_ike_event_public_supplier_supervisor,ike_event_public_supplier_supervisor,ike_event_portal.model_ike_event_supplier_public,custom_group_portal_supervisor,1,1,0,0
access_ike_event_stage_portal_supervisor,ike_event_stage_portal_supervisor,ike_event.model_ike_event_stage,custom_group_portal_supervisor,1,0,0,0
access_ike_event_supplier_product_authorization_portal_supervisor,ike_event_supplier_product_authorization_portal_supervisor,ike_event.model_ike_event_supplier_product_authorization,custom_group_portal_supervisor,1,0,0,0
access_ike_event_product_portal_supervisor,ike_event_product_portal_supervisor,ike_event.model_ike_event_product,custom_group_portal_supervisor,1,0,0,0
access_account_tax_portal_supervisor,_account_tax_portal_supervisor,account.model_account_tax,custom_group_portal_supervisor,1,0,0,0
access_ike_event_supplier_link_portal_supervisor,ike_event_supplier_link_portal_supervisor,ike_event.model_ike_event_supplier_link,custom_group_portal_supervisor,1,0,0,0
access_ike_event_evidence_portal_supervisor,ike_event_evidence_portal_supervisor,ike_event.model_ike_event_evidence,custom_group_portal_supervisor,1,1,1,0
access_ike_event_evidence_detail_portal_supervisor,ike_event_evidence_detai_portal_supervisor,ike_event.model_ike_event_evidence_detail,custom_group_portal_supervisor,1,1,1,0
access_ike_event_cancellation_reason_portal_supervisor,ike_event_cancellation_reason_portal_supervisor,ike_event.model_ike_event_cancellation_reason,custom_group_portal_supervisor,1,0,0,0
access_ike_custom_geographical_area_portal_supervisor,ike_custom_geographical_area_portal_supervisor,custom_master_catalog.model_custom_geographical_area,custom_group_portal_supervisor,1,0,0,0
access_ike_event_supplier_product_portal_supervisor,ike_event_supplier_product_portal_supervisor,ike_event.model_ike_event_supplier_product,custom_group_portal_supervisor,1,1,1,0

access_ike_fleet_vehicle_model_brand_admin,ike_fleet_vehicle_model_brand_admin,fleet.model_fleet_vehicle_model_brand,custom_group_portal_admin,1,1,1,0
access_ike_fleet_vehicle_model_admin,ike_fleet_vehicle_model_admin,fleet.model_fleet_vehicle_model,custom_group_portal_admin,1,1,1,0
access_ike_fleet_vehicle_admin,ike_fleet_vehicle_admin,fleet.model_fleet_vehicle,custom_group_portal_admin,1,1,1,0
access_ike_custom_vehicle_type_admin,ike_custom_vehicle_type_admin,custom_master_catalog.model_custom_vehicle_type,custom_group_portal_admin,1,1,1,0
access_ike_res_partner_admin,ike_res_partner_admin,base.model_res_partner,custom_group_portal_admin,1,1,1,0
access_ike_event_admin,ike_event_admin,ike_event.model_ike_event,custom_group_portal_admin,1,1,1,0
access_ike_event_supplier_admin,ike_event_supplier_admin,ike_event.model_ike_event_supplier,custom_group_portal_admin,1,1,1,0
access_ike_product_category_admin,ike_product_category_admin,product.model_product_category,custom_group_portal_admin,1,1,1,0
access_ike_product_template_admin,ike_product_template_admin,product.model_product_template,custom_group_portal_admin,1,1,1,0
access_ike_product_template_attribute_line_admin,ike_product_template_attribute_line_admin,product.model_product_template_attribute_line,custom_group_portal_admin,1,1,1,0
access_ike_product_product_admin,ike_product_product_admin,product.model_product_product,custom_group_portal_admin,1,1,1,0
access_ike_custom_nus_admin,ike_custom_nus_admin,custom_nu.model_custom_nus,custom_group_portal_admin,1,1,1,0
access_ike_res_groups_admin,ike_res_groups_admin,base.model_res_groups,custom_group_portal_admin,1,1,0,0
access_ike_custom_geographical_area_portal_admin,ike_custom_geographical_area_portal_admin,custom_master_catalog.model_custom_geographical_area,custom_group_portal_admin,1,0,0,0
access_ike_fleet_vehicle_assignation_log_portal_admin,fleet_vehicle_assignation_log_portal_admin,fleet.model_fleet_vehicle_assignation_log,custom_group_portal_admin,1,0,1,0
access_ike_event_stage_portal_admin,ike_event_stage_portal_admin,ike_event.model_ike_event_stage,custom_group_portal_admin,1,0,0,0
access_ike_event_supplier_product_authorization_portal_admin,ike_event_supplier_product_authorization_portal_admin,ike_event.model_ike_event_supplier_product_authorization,custom_group_portal_admin,1,0,0,0
access_ike_event_product_portal_admin,ike_event_product_portal_admin,ike_event.model_ike_event_product,custom_group_portal_admin,1,0,0,0
access_account_tax_portal_admin,_account_tax_portal_admin,account.model_account_tax,custom_group_portal_admin,1,0,0,0
access_ike_event_supplier_link_portal_admin,ike_event_supplier_link_portal_admin,ike_event.model_ike_event_supplier_link,custom_group_portal_admin,1,0,0,0
